Warning: Permanently added '[localhost]:48527' (ECDSA) to the list of known hosts.
executing program
[   83.085733][   T44] audit: type=1400 audit(1734515300.553:10): avc:  denied  { execmem } for  pid=416 comm="syz-executor106" scontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tcontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tclass=process permissive=1
[   83.300401][  T417] loop0: detected capacity change from 0 to 32768
[   83.315094][  T417] ea_get: invalid extended attribute
[   83.372007][  T417] 0000000078eade62: 00 3d 3e 11 00 00 11 ff 30 1c e8 10 00 00 11 ff  .=>.....0.......
[   83.374843][  T417] 00000000b1653409: 04 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
[   83.377687][  T417] 00000000db166719: 0a 00 00 00 00 00 00 00 f2 f1 7c 63 00 00 00 00  ..........|c....
[   83.380529][  T417] 00000000b01f15cb: f2 f1 7c 63 00 00 00 00 f2 f1 7c 63 00 00 00 00  ..|c......|c....
[   83.383277][  T417] 0000000029a0bf90: a6 74 ec 19 a6 74 ec 19 a6 74 ec 19 04 00 00 00  .t...t...t......
[   83.386120][  T417] 00000000c60a56b5: 00 00 00 00 ad 4e ad de ff ff ff ff 00 00 00 00  .....N..........
[   83.388918][  T417] 00000000b28836de: ff ff ff ff ff ff ff ff 08 8a 5f a8 ff ff ff ff  .........._.....
[   83.392144][  T417] 000000005b562c12: 60 1a f4 af ff ff ff ff 00 00 00 00 00 00 00 00  `...............
[   83.395048][  T417] 00000000cdb7afaa: 40 96 d3 a5 ff ff ff ff 00 03 00 00 00 00 00 00  @...............
[   83.397901][  T417] 00000000814ab9ab: 00 00 0c 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
[   83.400889][  T417] 00000000f2bfbc2e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.403817][  T417] 00000000f1034f48: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.406603][  T417] 00000000f1ec8a50: 00 00 00 00 ad 4e ad de ff ff ff ff 00 00 00 00  .....N..........
[   83.409498][  T417] 00000000ec4a1f92: ff ff ff ff ff ff ff ff 00 51 86 ac ff ff ff ff  .........Q......
[   83.412447][  T417] 000000002dadf230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.415255][  T417] 00000000bf6961fa: 60 78 c8 a5 ff ff ff ff 00 02 00 00 00 00 00 00  `x..............
[   83.418097][  T417] 00000000e4987439: 20 3c 3e 11 00 00 11 ff 20 3c 3e 11 00 00 11 ff   <>..... <>.....
[   83.420992][  T417] 0000000076318f59: c8 3b 3e 11 00 00 11 ff 18 8a 5f a8 ff ff ff ff  .;>......._.....
[   83.423826][  T417] 00000000482db782: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.426653][  T417] 00000000fcff6870: c0 96 d3 a5 ff ff ff ff 00 04 00 00 00 00 00 00  ................
[   83.429528][  T417] 00000000c978f98f: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.432406][  T417] 000000000d2e1905: 00 00 00 00 00 00 00 00 30 6c f8 69 00 00 11 ff  ........0l.i....
[   83.435273][  T417] 000000003ccfe78d: 80 3c 3e 11 00 00 11 ff 80 3c 3e 11 00 00 11 ff  .<>......<>.....
[   83.438114][  T417] 00000000d3b62905: 90 3c 3e 11 00 00 11 ff 90 3c 3e 11 00 00 11 ff  .<>......<>.....
[   83.441019][  T417] 00000000d961f7cc: 80 33 3e 11 00 00 11 ff 00 09 69 0b 00 00 11 ff  .3>.......i.....
[   83.443903][  T417] 00000000157a4275: b0 3c 3e 11 00 00 11 ff b0 3c 3e 11 00 00 11 ff  .<>......<>.....
[   83.446739][  T417] 00000000ff122e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.449568][  T417] 00000000564e19fc: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.452318][  T417] 0000000003fce050: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.455103][  T417] 00000000a22894d0: 80 94 fd a5 ff ff ff ff 00 00 00 00 00 00 00 00  ................
[   83.457878][  T417] 00000000be92c971: f0 3a 3e 11 00 00 11 ff 00 00 00 00 ad 4e ad de  .:>..........N..
[   83.460799][  T417] 00000000d1d5b2c0: ff ff ff ff 00 00 00 00 ff ff ff ff ff ff ff ff  ................
[   83.463581][  T417] 00000000a579f8d3: 00 58 91 b3 ff ff ff ff 00 00 00 00 00 00 00 00  .X..............
[   83.466418][  T417] 0000000092845dbf: 00 00 00 00 00 00 00 00 00 95 d3 a5 ff ff ff ff  ................
[   83.469262][  T417] 000000009a97e547: 00 03 00 00 00 00 00 00 21 00 00 00 00 00 00 00  ........!.......
[   83.472114][  T417] 0000000066482d86: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.475002][  T417] 000000001c078380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.477780][  T417] 000000005c3276ba: 00 00 00 00 ad 4e ad de ff ff ff ff 00 00 00 00  .....N..........
[   83.480632][  T417] 00000000ad916adf: ff ff ff ff ff ff ff ff 00 51 86 ac ff ff ff ff  .........Q......
[   83.483525][  T417] 00000000d91a73f4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.486365][  T417] 0000000081db7166: 60 78 c8 a5 ff ff ff ff 00 02 00 00 00 00 00 00  `x..............
[   83.489258][  T417] 000000005e249321: b0 3d 3e 11 00 00 11 ff b0 3d 3e 11 00 00 11 ff  .=>......=>.....
[   83.492589][  T417] 000000006aa10f79: 58 3d 3e 11 00 00 11 ff 28 8a 5f a8 ff ff ff ff  X=>.....(._.....
[   83.495403][  T417] 0000000035d6e9ba: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.498143][  T417] 0000000067971a8f: 40 97 d3 a5 ff ff ff ff 00 04 00 00 00 00 00 00  @...............
[   83.501019][  T417] 00000000f0e5e805: ca 0c 10 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.503865][  T417] 00000000e1547d1a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.506763][  T417] 000000004961e1e0: 00 00 00 00 00 00 00 00 00 9a fd a5 ff ff ff ff  ................
[   83.509624][  T417] 000000003a18c296: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.512423][  T417] 0000000075f34b30: 00 00 00 00 ad 4e ad de ff ff ff ff 00 00 00 00  .....N..........
[   83.515170][  T417] 00000000119bcf1b: ff ff ff ff ff ff ff ff 40 58 91 b3 ff ff ff ff  ........@X......
[   83.518051][  T417] 00000000d361f953: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.520817][  T417] 00000000c7d142d9: 80 95 d3 a5 ff ff ff ff 00 03 00 00 00 00 00 00  ................
[   83.523690][  T417] 0000000074397872: 70 3e 3e 11 00 00 11 ff 70 3e 3e 11 00 00 11 ff  p>>.....p>>.....
[   83.526444][  T417] 000000007f14e43f: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.529305][  T417] 000000002678c80d: 00 00 00 00 00 00 00 00 00 00 00 00 ad 4e ad de  .............N..
[   83.532099][  T417] 00000000c3c25cd6: ff ff ff ff 00 00 00 00 ff ff ff ff ff ff ff ff  ................
[   83.535044][  T417] 0000000049758389: 00 51 86 ac ff ff ff ff 00 00 00 00 00 00 00 00  .Q..............
[   83.537839][  T417] 00000000c9afae87: 00 00 00 00 00 00 00 00 60 78 c8 a5 ff ff ff ff  ........`x......
[   83.540683][  T417] 000000001ef35019: 00 02 00 00 00 00 00 00 d8 3e 3e 11 00 00 11 ff  .........>>.....
[   83.543510][  T417] 000000009b564cf5: d8 3e 3e 11 00 00 11 ff 80 3e 3e 11 00 00 11 ff  .>>......>>.....
[   83.546403][  T417] 000000005a76bc02: 80 58 91 b3 ff ff ff ff 00 00 00 00 00 00 00 00  .X..............
[   83.549447][  T417] 000000002dbb91b2: 00 00 00 00 00 00 00 00 40 95 d3 a5 ff ff ff ff  ........@.......
[   83.552227][  T417] 00000000d28af227: 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.555060][  T417] 00000000feed31fc: 20 3f 3e 11 00 00 11 ff 20 3f 3e 11 00 00 11 ff   ?>..... ?>.....
[   83.557997][  T417] 00000000fd91717a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.560844][  T417] 000000001fe77814: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.563738][  T417] 000000001ec913e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.566573][  T417] ==================================================================
[   83.567652][  T417] BUG: KASAN: slab-out-of-bounds in hex_dump_to_buffer+0xe0c/0xe20
[   83.569287][  T417] Read of size 1 at addr ff110000113e3f60 by task syz-executor106/417
[   83.572063][  T417] 
[   83.572063][  T417] CPU: 0 UID: 0 PID: 417 Comm: syz-executor106 Not tainted 6.13.0-rc3 #5
[   83.577060][  T417] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   83.579440][  T417] Call Trace:
[   83.579440][  T417]  <TASK>
[   83.582070][  T417]  dump_stack_lvl+0x116/0x1b0
[   83.582070][  T417]  print_report+0xcf/0x5f0
[   83.582070][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.582070][  T417]  ? __phys_addr+0xeb/0x180
[   83.587046][  T417]  ? hex_dump_to_buffer+0xe0c/0xe20
[   83.589579][  T417]  kasan_report+0x93/0xc0
[   83.589579][  T417]  ? hex_dump_to_buffer+0xe0c/0xe20
[   83.592162][  T417]  hex_dump_to_buffer+0xe0c/0xe20
[   83.592162][  T417]  print_hex_dump+0x172/0x240
[   83.592162][  T417]  ? __pfx_print_hex_dump+0x10/0x10
[   83.592162][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.597089][  T417]  ? log_buf_vmcoreinfo_setup+0x28e/0x450
[   83.599762][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.599762][  T417]  ? _printk+0xbf/0x100
[   83.602062][  T417]  ? __pfx__printk+0x10/0x10
[   83.602062][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.602062][  T417]  ? mark_held_locks+0x9e/0xe0
[   83.607064][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.607064][  T417]  ea_get+0x862/0x1340
[   83.609934][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.612032][  T417]  ? down_read+0x13e/0x480
[   83.612068][  T417]  ? __pfx_ea_get+0x10/0x10
[   83.612068][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.612068][  T417]  ? kasan_save_stack+0x34/0x50
[   83.617126][  T417]  ? kasan_save_stack+0x24/0x50
[   83.617126][  T417]  ? kasan_save_track+0x14/0x30
[   83.620064][  T417]  ? __kasan_kmalloc+0xaa/0xb0
[   83.622064][  T417]  ? inode_doinit_use_xattr+0x54/0x420
[   83.622064][  T417]  __jfs_getxattr+0xc2/0x4e0
[   83.622064][  T417]  ? __pfx___jfs_getxattr+0x10/0x10
[   83.622064][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.627043][  T417]  ? find_held_lock+0x2c/0x110
[   83.627043][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.630215][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.632080][  T417]  ? write_comp_data+0x29/0x90
[   83.632080][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.632080][  T417]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   83.637072][  T417]  jfs_xattr_get+0x3d/0x50
[   83.637072][  T417]  ? __pfx_jfs_xattr_get+0x10/0x10
[   83.640361][  T417]  __vfs_getxattr+0x13e/0x1a0
[   83.642049][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.642049][  T417]  ? __pfx___vfs_getxattr+0x10/0x10
[   83.642049][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.647148][  T417]  inode_doinit_use_xattr+0xb5/0x420
[   83.647148][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.647148][  T417]  inode_doinit_with_dentry+0xd17/0x1290
[   83.650508][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.652173][  T417]  ? find_held_lock+0x2c/0x110
[   83.652173][  T417]  ? __pfx_inode_doinit_with_dentry+0x10/0x10
[   83.652173][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.657092][  T417]  selinux_d_instantiate+0x27/0x30
[   83.657092][  T417]  security_d_instantiate+0x123/0x180
[   83.660726][  T417]  d_splice_alias+0x90/0xee0
[   83.662091][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.662091][  T417]  ? do_raw_spin_unlock+0x53/0x250
[   83.662091][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.667105][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.667105][  T417]  jfs_lookup+0x214/0x340
[   83.667105][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.672088][  T417]  ? __pfx_jfs_lookup+0x10/0x10
[   83.672088][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.672088][  T417]  ? write_comp_data+0x29/0x90
[   83.672088][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.677063][  T417]  ? __pfx___lock_acquire+0x10/0x10
[   83.677063][  T417]  ? __pfx_d_alloc_parallel+0x10/0x10
[   83.681043][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.682080][  T417]  ? lockdep_init_map_type+0x2cb/0x7f0
[   83.682080][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.682080][  T417]  ? lockdep_init_map_type+0x2cb/0x7f0
[   83.687053][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.687053][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.691187][  T417]  __lookup_slow+0x25b/0x490
[   83.692060][  T417]  ? __pfx___lookup_slow+0x10/0x10
[   83.692060][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.692060][  T417]  ? write_comp_data+0x29/0x90
[   83.697043][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.697043][  T417]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   83.697043][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.702056][  T417]  ? lookup_fast+0x2a7/0x520
[   83.702056][  T417]  walk_component+0x345/0x5b0
[   83.702056][  T417]  path_lookupat.isra.0+0x180/0x560
[   83.702056][  T417]  filename_lookup+0x211/0x470
[   83.707053][  T417]  ? __pfx_filename_lookup+0x10/0x10
[   83.707053][  T417]  ? __pfx_lock_release+0x10/0x10
[   83.707053][  T417]  ? write_comp_data+0x29/0x90
[   83.712061][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.712061][  T417]  ? write_comp_data+0x29/0x90
[   83.712061][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.717058][  T417]  ? write_comp_data+0x29/0x90
[   83.717058][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.717058][  T417]  ? __check_object_size+0x3c9/0x810
[   83.722103][  T417]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   83.722103][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.722103][  T417]  ? strncpy_from_user+0x21a/0x2f0
[   83.722103][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.727126][  T417]  ? write_comp_data+0x29/0x90
[   83.727126][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.727126][  T417]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   83.732214][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.732214][  T417]  path_listxattrat+0x11c/0x350
[   83.732214][  T417]  ? __pfx_path_listxattrat+0x10/0x10
[   83.737067][  T417]  ? do_syscall_64+0x89/0x1d0
[   83.737067][  T417]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.737067][  T417]  do_syscall_64+0xc3/0x1d0
[   83.742064][  T417]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[   83.743006][  T417] RIP: 0033:0x7f99007240bd
[   83.743006][  T417] Code: c3 e8 e7 2c 00 00 0f 1f 80 00 00 00 00 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 c7 c1 c0 ff ff ff f7 d8 64 89 01 48
[   83.747064][  T417] RSP: 002b:00007ffe69a98a48 EFLAGS: 00000246 ORIG_RAX: 00000000000000c3
[   83.752239][  T417] RAX: ffffffffffffffda RBX: 0000000000000000 RCX: 00007f99007240bd
[   83.752239][  T417] RDX: 0000000000000074 RSI: 0000000000000000 RDI: 00000000200000c0
[   83.755536][  T417] RBP: 0000000000000000 R08: 0000000000000006 R09: 0000000000000001
[   83.755536][  T417] R10: 00007ffe69a98900 R11: 0000000000000246 R12: 00007ffe69a98a5c
[   83.760121][  T417] R13: 00007ffe69a98a60 R14: 0000000000000000 R15: 0000000000000000
[   83.762423][  T417]  </TASK>
[   83.765082][  T417] 
[   83.765082][  T417] Allocated by task 417:
[   83.765082][  T417]  kasan_save_stack+0x24/0x50
[   83.765082][  T417]  kasan_save_track+0x14/0x30
[   83.765082][  T417]  __kasan_slab_alloc+0x87/0x90
[   83.770082][  T417]  kmem_cache_alloc_lru_noprof+0x14e/0x410
[   83.772541][  T417]  jfs_alloc_inode+0x27/0x60
[   83.772541][  T417]  alloc_inode+0x63/0x1f0
[   83.775087][  T417]  iget_locked+0x25f/0x600
[   83.775087][  T417]  jfs_iget+0x1e/0x4e0
[   83.775087][  T417]  jfs_lookup+0x27c/0x340
[   83.775087][  T417]  __lookup_slow+0x25b/0x490
[   83.780071][  T417]  walk_component+0x345/0x5b0
[   83.782689][  T417]  path_lookupat.isra.0+0x180/0x560
[   83.782689][  T417]  filename_lookup+0x211/0x470
[   83.785152][  T417]  path_listxattrat+0x11c/0x350
[   83.785152][  T417]  do_syscall_64+0xc3/0x1d0
[   83.785152][  T417]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[   83.790122][  T417] 
[   83.790122][  T417] The buggy address belongs to the object at ff110000113e36c0
[   83.790122][  T417]  which belongs to the cache jfs_ip of size 2208
[   83.792864][  T417] The buggy address is located 0 bytes to the right of
[   83.792864][  T417]  allocated 2208-byte region [ff110000113e36c0, ff110000113e3f60)
[   83.795072][  T417] 
[   83.795072][  T417] The buggy address belongs to the physical page:
[   83.800166][  T417] page: refcount:1 mapcount:0 mapping:0000000000000000 index:0x0 pfn:0x113e0
[   83.803028][  T417] head: order:3 mapcount:0 entire_mapcount:0 nr_pages_mapped:0 pincount:0
[   83.805882][  T417] flags: 0x100000000000040(head|node=0|zone=1)
[   83.807031][  T417] page_type: f5(slab)
[   83.807031][  T417] raw: 0100000000000040 ff1100000428ec80 dead000000000122 0000000000000000
[   83.810084][  T417] raw: 0000000000000000 00000000800e000e 00000001f5000000 0000000000000000
[   83.813204][  T417] head: 0100000000000040 ff1100000428ec80 dead000000000122 0000000000000000
[   83.815080][  T417] head: 0000000000000000 00000000800e000e 00000001f5000000 0000000000000000
[   83.815080][  T417] head: 0100000000000003 ffd400000044f801 ffffffffffffffff 0000000000000000
[   83.820093][  T417] head: 0000000000000008 0000000000000000 00000000ffffffff 0000000000000000
[   83.823306][  T417] page dumped because: kasan: bad access detected
[   83.825077][  T417] 
[   83.825077][  T417] Memory state around the buggy address:
[   83.825077][  T417]  ff110000113e3e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[   83.830111][  T417]  ff110000113e3e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[   83.830111][  T417] >ff110000113e3f00: 00 00 00 00 00 00 00 00 00 00 00 00 fc fc fc fc
[   83.833486][  T417]                                                        ^
[   83.835076][  T417]  ff110000113e3f80: fc fc fc fc fc fc fc fc fc fc fc fc fc fc fc fc
[   83.835076][  T417]  ff110000113e4000: fc fc fc fc fc fc fc fc fc fc fc fc fc fc fc fc
[   83.840091][  T417] ==================================================================
[   83.844063][  T417] Disabling lock debugging due to kernel taint
[   83.845856][  T417] 00000000b8759e3f: e0 3f 3e 11 00 00 11 ff a1 01 00 00 45 01 14 01  .?>.........E...
[   83.848574][  T417] 000000002e99a425: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.851345][  T417] 000000007ab878c4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.854092][  T417] 000000003ad7feb3: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.856993][  T417] 000000005367cd5c: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.859891][  T417] 0000000081af3f8b: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.862754][  T417] 00000000be913575: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.865616][  T417] 0000000070d12c93: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.868397][  T417] 00000000d9a5243a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.871206][  T417] 000000009fc31c8d: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.874295][  T417] 000000004e37efe9: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.877159][  T417] 00000000380df051: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.880010][  T417] 000000000a8835ae: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.882857][  T417] 0000000045f393a9: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.885728][  T417] 000000007506feb1: 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00  ................
[   83.888527][  T417] 00000000ba6ee704: 00 00 00 00 00 00 00 00 00 00 00 00 ad 4e ad de  .............N..
[   83.891212][  T417] 00000000dcdfac99: ff ff ff ff 00 00 00 00 ff ff ff ff ff ff ff ff  ................
[   83.894084][  T417] 000000001069da45: 60 96 97 b3 ff ff ff ff 00 00 00 00 00 00 00 00  `...............
[   83.897021][  T417] 00000000ad35b45a: 00 00 00 00 00 00 00 00 80 84 fd a5 ff ff ff ff  ................
[   83.900012][  T417] 000000005e05d06d: 00 03 00 00 00 00 00 00 98 40 3e 11 00 00 11 ff  .........@>.....
[   83.903014][  T417] 00000000d2d4a2eb: 98 40 3e 11 00 00 11 ff 00 00 00 00 00 00 00 00  .@>.............
[   83.905908][  T417] 000000003aa910f7: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.908775][  T417] 000000005776e531: 00 00 00 00 ad 4e ad de ff ff ff ff 00 00 00 00  .....N..........
[   83.911574][  T417] 00000000ededfd39: ff ff ff ff ff ff ff ff 00 51 86 ac ff ff ff ff  .........Q......
[   83.914347][  T417] 00000000a6d504bf: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.917224][  T417] 00000000a4b693f7: 60 78 c8 a5 ff ff ff ff 00 02 00 00 00 00 00 00  `x..............
[   83.920008][  T417] 000000005561824e: 00 41 3e 11 00 00 11 ff 00 41 3e 11 00 00 11 ff  .A>......A>.....
[   83.922805][  T417] 0000000087bea792: a8 40 3e 11 00 00 11 ff 20 97 97 b3 ff ff ff ff  .@>..... .......
[   83.925652][  T417] 00000000ba148f8f: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.928430][  T417] 00000000a11dfaaa: c0 83 fd a5 ff ff ff ff 00 04 00 00 00 00 00 00  ................
[   83.931057][  T417] 000000005c9e7dc4: 00 00 00 00 00 00 00 00 00 00 00 00 ad 4e ad de  .............N..
[   83.933789][  T417] 0000000062121bbd: ff ff ff ff 00 00 00 00 ff ff ff ff ff ff ff ff  ................
[   83.936587][  T417] 000000007ea532ec: c0 50 86 ac ff ff ff ff 00 00 00 00 00 00 00 00  .P..............
[   83.939338][  T417] 0000000086535dfd: 00 00 00 00 00 00 00 00 80 6d c8 a5 ff ff ff ff  .........m......
[   83.942063][  T417] 000000002aabddc0: 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.944884][  T417] 00000000235ea7e7: 90 41 3e 11 00 00 11 ff 90 41 3e 11 00 00 11 ff  .A>......A>.....
[   83.947645][  T417] 000000009173a106: 40 41 3e 11 00 00 11 ff e0 96 97 b3 ff ff ff ff  @A>.............
[   83.950425][  T417] 0000000013a971a5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
