
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:28703' (ECDSA) to the list of known hosts.
executing program
syzkaller login: [   76.108444][   T44] audit: type=1400 audit(1736755022.541:9): avc:  denied  { execmem } for  pid=423 comm="syz-executor286" scontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tcontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tclass=process permissive=1
[   76.338174][   T75] usb 1-1: new high-speed USB device number 2 using dummy_hcd
[   76.473075][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   76.478035][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   76.480888][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   76.483948][   T75] usb 1-1: config 128 has no interface number 0
[   76.486199][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   76.489810][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   76.493767][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.497632][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   76.501619][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   76.505328][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   76.508459][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.511718][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   76.514641][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   76.517737][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   76.522338][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   76.524909][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   76.527247][   T75] usb 1-1: Product: syz
[   76.528581][   T75] usb 1-1: Manufacturer: syz
[   76.529996][   T75] usb 1-1: SerialNumber: syz
executing program
[   76.747306][   T75] ------------[ cut here ]------------
[   76.749189][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
[   76.752854][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   76.755702][   T75] Modules linked in:
[   76.756929][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Not tainted 6.13.0-rc7 #1
[   76.759832][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   76.763044][   T75] Workqueue: usb_hub_wq hub_event
[   76.764613][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   76.766382][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   76.771603][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   76.773419][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   76.775724][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   76.777971][   T75] RBP: ff110000055e0e00 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   76.780222][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   76.782494][   T75] R13: ff1100000262e200 R14: ff110000055e0e7c R15: 0000000000000002
[   76.878247][   T75]  device_add+0x10af/0x17e0
[   76.879741][   T75]  ? __pfx_device_add+0x10/0x10
[   76.881249][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.882937][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.884707][   T75]  ? write_comp_data+0x29/0x90
[   76.886175][   T75]  usb_set_configuration+0x1081/0x1b20
[   76.887904][   T75]  ? __pfx_usb_generic_driver_probe+0x10/0x10
[   76.889724][   T75]  usb_generic_driver_probe+0xb7/0x110
[   76.891389][   T75]  usb_probe_device+0xec/0x3e0
[   76.892952][   T75]  ? __pfx_usb_probe_device+0x10/0x10
[   76.894628][   T75]  really_probe+0x253/0x990
[   76.896096][   T75]  __driver_probe_device+0x1df/0x450
[   76.897738][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.899418][   T75]  driver_probe_device+0x4c/0x1a0
[   76.900948][   T75]  __device_attach_driver+0x1e4/0x2d0
[   76.902533][   T75]  bus_for_each_drv+0x14c/0x1d0
[   76.904133][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   76.905982][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   76.907700][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   76.909468][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.911157][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   76.912767][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.914413][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   76.916268][   T75]  __device_attach+0x287/0x490
[   76.917760][   T75]  ? __pfx___device_attach+0x10/0x10
[   76.919343][   T75]  ? write_comp_data+0x29/0x90
[   76.920804][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.922475][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   76.924103][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.925771][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   76.927546][   T75]  bus_probe_device+0x17e/0x1c0
[   76.929103][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.930852][   T75]  device_add+0x10af/0x17e0
[   76.932300][   T75]  ? __pfx_device_add+0x10/0x10
[   76.933781][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.935456][   T75]  ? add_device_randomness+0xb8/0xf0
[   76.937035][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.938731][   T75]  ? write_comp_data+0x29/0x90
[   76.940211][   T75]  usb_new_device+0xd3f/0x1a20
[   76.941740][   T75]  ? __pfx_usb_new_device+0x10/0x10
[   76.943302][   T75]  ? __pfx_do_raw_spin_lock+0x10/0x10
[   76.944931][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   76.946520][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   76.948189][   T75]  hub_event+0x2a3a/0x4800
[   76.949717][   T75]  ? __pfx_hub_event+0x10/0x10
[   76.951169][   T75]  ? __pfx_lock_acquire+0x10/0x10
[   76.952757][   T75]  ? __pfx_lock_release+0x10/0x10
[   76.954348][   T75]  ? write_comp_data+0x29/0x90
[   76.955818][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   76.957421][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   76.959102][   T75]  process_scheduled_works+0x5ee/0x1ba0
[   76.960808][   T75]  ? __pfx_process_scheduled_works+0x10/0x10
[   76.962578][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   76.964309][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.965986][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.967733][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   76.969406][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.971096][   T75]  ? assign_work+0x195/0x240
[   76.972558][   T75]  worker_thread+0x59f/0xcf0
[   76.974017][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.975752][   T75]  ? __pfx_worker_thread+0x10/0x10
[   76.977343][   T75]  kthread+0x345/0x450
[   76.978740][   T75]  ? __pfx_kthread+0x10/0x10
[   76.980237][   T75]  ret_from_fork+0x48/0x80
[   76.981697][   T75]  ? __pfx_kthread+0x10/0x10
[   76.983142][   T75]  ret_from_fork_asm+0x1a/0x30
[   76.984717][   T75]  </TASK>
[   76.985575][   T75] irq event stamp: 22549
[   76.986934][   T75] hardirqs last  enabled at (22561): [<ffffffffa209ddbe>] __up_console_sem+0xae/0xc0
[   76.989697][   T75] hardirqs last disabled at (22574): [<ffffffffa209dda3>] __up_console_sem+0x93/0xc0
[   76.992405][   T75] softirqs last  enabled at (22592): [<ffffffffa1f0f554>] handle_softirqs+0x544/0x870
[   76.995140][   T75] softirqs last disabled at (22583): [<ffffffffa1f1120e>] irq_exit_rcu+0xee/0x140
[   76.997761][   T75] ---[ end trace 0000000000000000 ]---
[   77.000773][   T75]  (null): radio-mr800 - initialization failed
[   77.002800][   T75] radio-mr800 1-1:128.48: probe with driver radio-mr800 failed with error -71
[   77.014449][   T75] usb 1-1: USB disconnect, device number 2
[   77.242944][   T75] usb 1-1: new high-speed USB device number 3 using dummy_hcd
[   77.371393][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   77.375256][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   77.377744][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   77.380294][   T75] usb 1-1: config 128 has no interface number 0
[   77.382227][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   77.385089][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   77.388341][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   77.391497][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   77.394933][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   77.397891][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   77.400805][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   77.403934][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   77.406883][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   77.410017][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   77.414574][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   77.417304][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   77.419777][   T75] usb 1-1: Product: syz
[   77.421135][   T75] usb 1-1: Manufacturer: syz
[   77.422544][   T75] usb 1-1: SerialNumber: syz
executing program
[   77.639322][   T75] ------------[ cut here ]------------
[   77.641026][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
[   77.644702][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   77.647533][   T75] Modules linked in:
[   77.648842][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Tainted: G        W          6.13.0-rc7 #1
[   77.651715][   T75] Tainted: [W]=WARN
[   77.652940][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   77.655849][   T75] Workqueue: usb_hub_wq hub_event
[   77.657430][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   77.659156][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   77.664781][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   77.666737][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   77.669175][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   77.671529][   T75] RBP: ff110000055d1700 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   77.674019][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   77.676469][   T75] R13: ff110000069ccd80 R14: ff110000055d177c R15: 0000000000000002
[   77.678813][   T75] FS:  0000000000000000(0000) GS:ff11000053b80000(0000) knlGS:0000000000000000
[   77.681422][   T75] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   77.683398][   T75] CR2: 00007fc67b430410 CR3: 0000000007d34003 CR4: 0000000000771ef0
[   77.685764][   T75] PKRU: 55555554
[   77.686984][   T75] Call Trace:
[   77.688101][   T75]  <TASK>
[   77.689104][   T75]  ? __warn+0xea/0x3d0
[   77.690451][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.692250][   T75]  ? usb_submit_urb+0x1458/0x1760
[   77.693884][   T75]  ? report_bug+0x386/0x5e0
[   77.695403][   T75]  ? usb_submit_urb+0x1458/0x1760
[   77.697026][   T75]  ? usb_submit_urb+0x1459/0x1760
[   77.698564][   T75]  ? handle_bug+0xe5/0x180
[   77.700076][   T75]  ? exc_invalid_op+0x35/0x80
[   77.701616][   T75]  ? asm_exc_invalid_op+0x1a/0x20
[   77.703277][   T75]  ? __warn_printk+0x17a/0x310
[   77.704832][   T75]  ? usb_submit_urb+0x1458/0x1760
[   77.706473][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.708236][   T75]  ? __init_swait_queue_head+0xca/0x150
[   77.709991][   T75]  usb_start_wait_urb+0x101/0x4b0
[   77.711701][   T75]  ? __pfx_usb_start_wait_urb+0x10/0x10
[   77.713476][   T75]  ? xen_error_entry+0x30/0x60
[   77.715015][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.716807][   T75]  ? __asan_memset+0x24/0x50
[   77.718300][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.720146][   T75]  usb_bulk_msg+0x22b/0x550
[   77.721589][   T75]  amradio_send_cmd+0x2dc/0x810
[   77.723165][   T75]  ? lockdep_init_map_type+0x2cb/0x7f0
[   77.724933][   T75]  ? __pfx_amradio_send_cmd+0x10/0x10
[   77.726723][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.728529][   T75]  ? read_word_at_a_time+0xe/0x20
[   77.730189][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.731968][   T75]  ? sized_strscpy+0xa1/0x2f0
[   77.733495][   T75]  usb_amradio_probe+0x4a2/0x8b0
[   77.735109][   T75]  usb_probe_interface+0x309/0xa10
[   77.736799][   T75]  ? __pfx_usb_probe_interface+0x10/0x10
[   77.738571][   T75]  really_probe+0x253/0x990
[   77.740152][   T75]  __driver_probe_device+0x1df/0x450
[   77.741798][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.743548][   T75]  driver_probe_device+0x4c/0x1a0
[   77.745154][   T75]  __device_attach_driver+0x1e4/0x2d0
[   77.746869][   T75]  bus_for_each_drv+0x14c/0x1d0
[   77.748425][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   77.750250][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   77.751999][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   77.753808][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.755589][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   77.757280][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.759056][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   77.760953][   T75]  __device_attach+0x287/0x490
[   77.762480][   T75]  ? __pfx___device_attach+0x10/0x10
[   77.764172][   T75]  ? write_comp_data+0x29/0x90
[   77.765720][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.767513][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   77.769218][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.771043][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   77.772837][   T75]  bus_probe_device+0x17e/0x1c0
[   77.774367][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.776180][   T75]  device_add+0x10af/0x17e0
[   77.777728][   T75]  ? __pfx_device_add+0x10/0x10
[   77.779297][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.781049][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.782784][   T75]  ? write_comp_data+0x29/0x90
[   77.784277][   T75]  usb_set_configuration+0x1081/0x1b20
[   77.785978][   T75]  ? __pfx_usb_generic_driver_probe+0x10/0x10
[   77.787835][   T75]  usb_generic_driver_probe+0xb7/0x110
[   77.789535][   T75]  usb_probe_device+0xec/0x3e0
[   77.791136][   T75]  ? __pfx_usb_probe_device+0x10/0x10
[   77.792885][   T75]  really_probe+0x253/0x990
[   77.794363][   T75]  __driver_probe_device+0x1df/0x450
[   77.796073][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.797810][   T75]  driver_probe_device+0x4c/0x1a0
[   77.799354][   T75]  __device_attach_driver+0x1e4/0x2d0
[   77.801025][   T75]  bus_for_each_drv+0x14c/0x1d0
[   77.802545][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   77.804342][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   77.805992][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   77.807787][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.809479][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   77.811093][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.812829][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   77.814743][   T75]  __device_attach+0x287/0x490
[   77.816162][   T75]  ? __pfx___device_attach+0x10/0x10
[   77.817758][   T75]  ? write_comp_data+0x29/0x90
[   77.819236][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.820925][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   77.822467][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.824187][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   77.825891][   T75]  bus_probe_device+0x17e/0x1c0
[   77.827390][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.829078][   T75]  device_add+0x10af/0x17e0
[   77.830532][   T75]  ? __pfx_device_add+0x10/0x10
[   77.832081][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.833801][   T75]  ? add_device_randomness+0xb8/0xf0
[   77.835458][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.837175][   T75]  ? write_comp_data+0x29/0x90
[   77.838754][   T75]  usb_new_device+0xd3f/0x1a20
[   77.840271][   T75]  ? __pfx_usb_new_device+0x10/0x10
[   77.841896][   T75]  ? __pfx_do_raw_spin_lock+0x10/0x10
[   77.843593][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   77.845334][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   77.846992][   T75]  hub_event+0x2a3a/0x4800
[   77.848481][   T75]  ? __pfx_hub_event+0x10/0x10
[   77.850028][   T75]  ? __pfx_lock_acquire+0x10/0x10
[   77.851703][   T75]  ? __pfx_lock_release+0x10/0x10
[   77.853311][   T75]  ? write_comp_data+0x29/0x90
[   77.854794][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   77.856443][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   77.858100][   T75]  process_scheduled_works+0x5ee/0x1ba0
[   77.859910][   T75]  ? __pfx_process_scheduled_works+0x10/0x10
