[  190.682826][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.685435][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.853843][  T747] netdevsim netdevsim6 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  190.856908][  T747] netdevsim netdevsim6 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  190.859794][  T747] netdevsim netdevsim6 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  190.862755][  T747] netdevsim netdevsim6 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  190.905968][  T494] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.908681][  T494] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.934783][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.937423][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.147229][   T59] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.149934][   T59] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.414855][ T1166] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.417595][ T1166] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.611203][  T381] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.613841][  T381] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  301.196084][    C0] kworker/0:6: page allocation failure: order:0, mode:0x40820(GFP_ATOMIC|__GFP_COMP), nodemask=(null),cpuset=/,mems_allowed=0
[  301.200778][    C0] CPU: 0 UID: 0 PID: 1653 Comm: kworker/0:6 Not tainted 6.13.0-rc7 #1
[  301.201925][  T848] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  301.201711][    C0] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  301.201711][    C0] Workqueue: events_freezable_pwr_efficient disk_events_workfn
[  301.251465][   T92] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  301.201711][    C0]  ? __lock_acquire+0x1748/0x4a10
[  301.256168][   T92]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.261652][   T92]   node 0: slabs: 5297, objs: 127966, free: 0
[  301.201711][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  301.201711][    C0]  __alloc_pages_noprof+0x564/0x660
[  301.265446][   T92] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  301.201711][    C0]  ? mark_lock+0xfe/0x12d0
[  301.201711][    C0]  ? __pfx___alloc_pages_noprof+0x10/0x10
[  301.201711][    C0]  ? __pfx___lock_acquire+0x10/0x10
[  301.267344][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  301.267468][    C2]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  301.267519][    C2]   node 0: slabs: 3726, objs: 43264, free: 0
[  301.267699][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  301.267721][    C3] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  301.267762][    C2]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  301.267800][    C3]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  301.267823][    C2]   node 0: slabs: 3726, objs: 43264, free: 0
[  301.267853][    C3]   node 0: slabs: 3726, objs: 43264, free: 0
[  301.267925][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  301.267985][    C2]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  301.268037][    C2]   node 0: slabs: 3726, objs: 43264, free: 0
[  301.270546][   T92]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.275180][   T92]   node 0: slabs: 5299, objs: 128003, free: 0
[  301.201711][    C0]  ? __sanitizer_cov_trace_switch+0x54/0x90
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? policy_nodemask+0xeb/0x4e0
[  301.201711][    C0]  alloc_pages_mpol_noprof+0xf2/0x400
[  301.201711][    C0]  ? __pfx_alloc_pages_mpol_noprof+0x10/0x10
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? write_comp_data+0x29/0x90
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  301.201711][    C0]  new_slab+0x2df/0x3f0
[  301.201711][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  301.201711][    C0]  ___slab_alloc+0xdde/0x16d0
[  301.201711][    C0]  ? ___neigh_create+0xf87/0x2990
[  301.201711][    C0]  ? ___slab_alloc+0x46/0x16d0
[  301.201711][    C0]  ? ___neigh_create+0xf87/0x2990
[  301.201711][    C0]  ? __slab_alloc.isra.0+0x56/0xb0
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  __slab_alloc.isra.0+0x56/0xb0
[  301.201711][    C0]  ? ___neigh_create+0xf87/0x2990
[  301.201711][    C0]  __kmalloc_noprof+0x2a0/0x570
[  301.201711][    C0]  ? ___neigh_create+0xf87/0x2990
[  301.201711][    C0]  ___neigh_create+0xf87/0x2990
[  301.201711][    C0]  ? rcu_read_lock_held+0xa4/0xb0
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? write_comp_data+0x29/0x90
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ip6_finish_output2+0xce9/0x21a0
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? __pfx_ip6_finish_output2+0x10/0x10
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? __pfx_rcu_read_lock_held+0x10/0x10
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ip6_finish_output+0x423/0xdf0
[  301.201711][    C0]  ip6_output+0x24b/0x8d0
[  301.201711][    C0]  ? __pfx_ip6_output+0x10/0x10
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? __pfx_ip6_finish_output+0x10/0x10
[  301.201711][    C0]  ? rcu_read_lock_held+0xa4/0xb0
[  301.201711][    C0]  ? __pfx_rcu_read_lock_held+0x10/0x10
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? write_comp_data+0x29/0x90
[  301.201711][    C0]  ? __pfx_ip6_output+0x10/0x10
[  301.201711][    C0]  ndisc_send_skb+0xc89/0x18f0
[  301.201711][    C0]  ? __pfx_ndisc_send_skb+0x10/0x10
[  301.201711][    C0]  ? skb_set_owner_w+0x326/0x720
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? write_comp_data+0x29/0x90
[  301.201711][    C0]  ndisc_send_rs+0x12d/0x540
[  301.201711][    C0]  addrconf_rs_timer+0x3f7/0x750
[  301.201711][    C0]  ? __pfx_lock_acquire+0x10/0x10
[  301.201711][    C0]  ? __pfx_addrconf_rs_timer+0x10/0x10
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  call_timer_fn+0x1be/0x690
[  301.201711][    C0]  ? __pfx_addrconf_rs_timer+0x10/0x10
[  301.201711][    C0]  ? __pfx_call_timer_fn+0x10/0x10
[  301.201711][    C0]  ? __pfx_do_raw_spin_lock+0x10/0x10
[  301.201711][    C0]  ? _raw_spin_unlock_irq+0x23/0x50
[  301.201711][    C0]  ? _raw_spin_unlock_irq+0x23/0x50
[  301.201711][    C0]  ? __pfx_addrconf_rs_timer+0x10/0x10
[  301.201711][    C0]  __run_timers+0x713/0xb50
[  301.201711][    C0]  ? __pfx___run_timers+0x10/0x10
[  301.201711][    C0]  ? __pfx_lock_acquire+0x10/0x10
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? do_raw_spin_lock+0x124/0x290
[  301.201711][    C0]  ? __pfx_do_raw_spin_lock+0x10/0x10
[  301.201711][    C0]  ? _raw_spin_lock_irq+0x45/0x50
[  301.201711][    C0]  run_timer_base+0xc5/0x120
[  301.201711][    C0]  run_timer_softirq+0x1a/0x40
[  301.201711][    C0]  handle_softirqs+0x1ad/0x870
[  301.201711][    C0]  irq_exit_rcu+0xee/0x140
[  301.201711][    C0]  sysvec_apic_timer_interrupt+0x94/0xb0
[  301.201711][    C0]  </IRQ>
[  301.201711][    C0]  <TASK>
[  301.201711][    C0]  asm_sysvec_apic_timer_interrupt+0x1a/0x20
[  301.201711][    C0] RIP: 0010:kasan_check_range+0x18/0x1b0
[  301.201711][    C0] Code: 1f 00 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 66 0f 1f 00 48 85 f6 0f 84 58 01 00 00 48 89 f8 41 54 0f b6 d2 48 01 f0 <55> 53 0f 82 d1 00 00 00 0f 1f 44 00 00 48 b8 00 00 00 00 00 00 00
[  301.201711][    C0] RSP: 0018:ffa0000004566998 EFLAGS: 00000286
[  301.201711][    C0] RAX: ffa00000045669e8 RBX: ffffffffad3be930 RCX: ffffffffa0e5d81d
[  301.201711][    C0] RDX: 0000000000000001 RSI: 0000000000000008 RDI: ffa00000045669e0
[  301.201711][    C0] RBP: ff11000010c79000 R08: 0000000000000000 R09: ffe21c000218f201
[  301.201711][    C0] R10: ffe21c000218f200 R11: ff11000010c79007 R12: 0000000000000001
[  301.201711][    C0] R13: 1ff40000008acd38 R14: ffa00000045669e0 R15: ff11000010c78ff8
[  301.201711][    C0]  ? __up_read+0x17d/0x770
[  301.201711][    C0]  __up_read+0x17d/0x770
[  301.201711][    C0]  ? __pfx___up_read+0x10/0x10
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.201711][    C0]  ? write_comp_data+0x29/0x90
[  301.201711][    C0]  rmap_walk_anon+0x51a/0x760
[  301.201711][    C0]  ? __pfx___probestub_set_migration_pte+0x10/0x10
[  301.201711][    C0]  rmap_walk+0x54/0x80
[  301.201711][    C0]  folio_referenced+0x267/0x4f0
[  301.201711][    C0]  ? __pfx_folio_referenced+0x10/0x10
[  301.511712][    C0]  ? __pfx_folio_referenced_one+0x10/0x10
[  301.511712][    C0]  ? __pfx_folio_lock_anon_vma_read+0x10/0x10
[  301.511712][    C0]  ? __pfx_invalid_folio_referenced_vma+0x10/0x10
[  301.511712][    C0]  ? write_comp_data+0x29/0x90
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? write_comp_data+0x29/0x90
[  301.511712][    C0]  shrink_folio_list+0x1fd3/0x3b80
[  301.511712][    C0]  ? __pfx_shrink_folio_list+0x10/0x10
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? find_held_lock+0x2c/0x110
[  301.511712][    C0]  ? isolate_lru_folios+0x83d/0x13d0
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? mark_lock+0xfe/0x12d0
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? isolate_lru_folios+0xc61/0x13d0
[  301.511712][    C0]  ? __pfx_mark_lock+0x10/0x10
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? find_held_lock+0x2c/0x110
[  301.511712][    C0]  ? shrink_inactive_list+0x358/0xba0
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? mark_held_locks+0x9e/0xe0
[  301.511712][    C0]  ? _raw_spin_unlock_irq+0x23/0x50
[  301.511712][    C0]  ? _raw_spin_unlock_irq+0x23/0x50
[  301.511712][    C0]  shrink_inactive_list+0x3ec/0xba0
[  301.511712][    C0]  ? __pfx_shrink_inactive_list+0x10/0x10
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  shrink_lruvec+0x5ee/0x1060
[  301.511712][    C0]  ? __pfx_shrink_lruvec+0x10/0x10
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? find_held_lock+0x2c/0x110
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  shrink_node+0x5f2/0x1790
[  301.511712][    C0]  ? do_try_to_free_pages+0x3df/0x12d0
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  do_try_to_free_pages+0x2e8/0x12d0
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  try_to_free_pages+0x2b1/0x6b0
[  301.511712][    C0]  ? __pfx_try_to_free_pages+0x10/0x10
[  301.511712][    C0]  ? fs_reclaim_acquire+0xae/0x150
[  301.511712][    C0]  __alloc_pages_slowpath.constprop.0+0x5b2/0x2170
[  301.511712][    C0]  ? find_held_lock+0x2c/0x110
[  301.511712][    C0]  ? __pfx___alloc_pages_slowpath.constprop.0+0x10/0x10
[  301.511712][    C0]  ? __pfx_get_page_from_freelist+0x10/0x10
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  301.511712][    C0]  __alloc_pages_noprof+0x564/0x660
[  301.511712][    C0]  ? __pfx___alloc_pages_noprof+0x10/0x10
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? write_comp_data+0x29/0x90
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? policy_nodemask+0xeb/0x4e0
[  301.511712][    C0]  alloc_pages_mpol_noprof+0xf2/0x400
[  301.511712][    C0]  ? __pfx_alloc_pages_mpol_noprof+0x10/0x10
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  301.511712][    C0]  blk_rq_map_kern+0x272/0x870
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  scsi_execute_cmd+0xbfd/0xe30
[  301.511712][    C0]  ? __pfx_register_lock_class+0x10/0x10
[  301.511712][    C0]  ? __pfx___lock_acquire+0x10/0x10
[  301.511712][    C0]  ? __pfx_scsi_execute_cmd+0x10/0x10
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? __lock_acquire+0x1748/0x4a10
[  301.511712][    C0]  sr_check_events+0x1be/0xb50
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? __pfx_sr_check_events+0x10/0x10
[  301.511712][    C0]  ? __pfx___lock_acquire+0x10/0x10
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  cdrom_check_events+0x68/0x110
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  sr_block_check_events+0xc3/0x100
[  301.511712][    C0]  disk_check_events+0xc5/0x380
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  process_scheduled_works+0x5ee/0x1ba0
[  301.511712][    C0]  ? __pfx_process_scheduled_works+0x10/0x10
[  301.511712][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? assign_work+0x195/0x240
[  301.511712][    C0]  worker_thread+0x59f/0xcf0
[  301.511712][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.511712][    C0]  ? __pfx_worker_thread+0x10/0x10
[  301.511712][    C0]  kthread+0x345/0x450
[  301.511712][    C0]  ? __pfx_kthread+0x10/0x10
[  301.511712][    C0]  ret_from_fork+0x48/0x80
[  301.511712][    C0]  ? __pfx_kthread+0x10/0x10
[  301.511712][    C0]  ret_from_fork_asm+0x1a/0x30
[  301.511712][    C0]  </TASK>
[  301.694969][    C0] Mem-Info:
[  301.696137][    C0] active_anon:224 inactive_anon:41015 isolated_anon:64
[  301.696137][    C0]  active_file:1052 inactive_file:1093 isolated_file:0
[  301.696137][    C0]  unevictable:1536 dirty:465 writeback:10
[  301.696137][    C0]  slab_reclaimable:9348 slab_unreclaimable:264755
[  301.696137][    C0]  mapped:3905 shmem:2041 pagetables:680
[  301.696137][    C0]  sec_pagetables:0 bounce:0
[  301.696137][    C0]  kernel_misc_reclaimable:0
[  301.696137][    C0]  free:367 free_pcp:808 free_cma:0
[  301.709955][    C0] Node 0 active_anon:896kB inactive_anon:164060kB active_file:4208kB inactive_file:4372kB unevictable:6144kB isolated(anon):256kB isolated(file):0kB mapped:15620kB dirty:1860kB writeback:40kB shmem:8164kB writeback_tmp:0kB kernel_stack:9280kB pagetables:2720kB sec_pagetables:0kB all_unreclaimable? no
[  301.718921][    C0] Node 0 DMA free:8kB boost:0kB min:52kB low:64kB high:76kB reserved_highatomic:0KB active_anon:0kB inactive_anon:0kB active_file:0kB inactive_file:0kB unevictable:0kB writepending:0kB present:15992kB managed:15360kB mlocked:0kB bounce:0kB free_pcp:0kB local_pcp:0kB free_cma:0kB
[  301.727250][    C0] lowmem_reserve[]: 0 1301 0 0
[  301.729007][    C0] Node 0 DMA32 free:1460kB boost:10876kB min:15464kB low:16796kB high:18128kB reserved_highatomic:14336KB active_anon:896kB inactive_anon:164060kB active_file:4208kB inactive_file:4372kB unevictable:6144kB writepending:1900kB present:2080640kB managed:1356844kB mlocked:0kB bounce:0kB free_pcp:3232kB local_pcp:1224kB free_cma:0kB
[  301.738715][    C0] lowmem_reserve[]: 0 0 0 0
[  301.740356][    C0] Node 0 DMA: 2*4kB (U) 0*8kB 0*16kB 0*32kB 0*64kB 0*128kB 0*256kB 0*512kB 0*1024kB 0*2048kB 0*4096kB = 8kB
[  301.744527][    C0] Node 0 DMA32: 362*4kB (MH) 0*8kB 0*16kB 0*32kB 0*64kB 0*128kB 0*256kB 0*512kB 0*1024kB 0*2048kB 0*4096kB = 1448kB
[  301.748865][    C0] Node 0 hugepages_total=0 hugepages_free=0 hugepages_surp=0 hugepages_size=2048kB
[  301.751849][    C0] 4196 total pagecache pages
[  301.753411][    C0] 10 pages in swap cache
[  301.754855][    C0] Free swap  = 124220kB
[  301.756272][    C0] Total swap = 124996kB
[  301.757689][    C0] 524158 pages RAM
[  301.758977][    C0] 0 pages HighMem/MovableOnly
[  301.760574][    C0] 181107 pages reserved
[  305.287883][    C0] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  305.288701][    C3] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  305.288889][    C2] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  305.289078][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  305.289141][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  305.289199][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  305.289280][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  305.289341][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  305.289386][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  305.289430][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  306.250494][  T733] slab_out_of_memory: 5974 callbacks suppressed
[  306.250529][  T733] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  306.255974][  T733]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  306.259253][  T733]   node 0: slabs: 5461, objs: 130480, free: 0
[  306.261276][  T733] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  306.264369][  T733]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  306.267691][  T733]   node 0: slabs: 5461, objs: 130480, free: 0
[  306.269699][  T733] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  306.272809][  T733]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  306.276173][  T733]   node 0: slabs: 5461, objs: 130480, free: 0
[  306.278198][  T733] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  306.281343][  T733]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  306.285719][    C3] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
